path,bytes,sha256
bitstreams/uvg_01_qp1_G16_T2774.bin,31395,36b1b853f58dd6fa3a0cf397712b0fb5e197ae8f17c3befbacefda92129bb81f
bitstreams/uvg_01_qp1_G16_T2775.bin,31304,bc2d0634f179f0a1cd51f647c42eaf37b785f57eee305c5df1c94fa6a63706c8
bitstreams/uvg_01_qp1_G16_T2776.bin,31345,6992ef28e2d9023f1e6ae7eb7d51cc20e71de64c9e20c39398d518b46ce02ba8
bitstreams/uvg_01_qp1_G16_T2777.bin,31260,c820219992535306b56d5991328a89ee1d46eabd6cda793a5dd74dc29389b7d1
bitstreams/uvg_01_qp1_G16_T2779.bin,31190,754ba1d295c4080c5ec5fa66cfce228bc934579e7ee7ffc6aa03193e7108d76d
bitstreams/uvg_01_qp1_G16_T2781.bin,31135,da67b822fae20671037312fa09f2a4a7b1ba2a355d0392bf0c454f5faf2d30aa
bitstreams/uvg_01_qp1_G16_T2783.bin,31132,586cf7ecac5d480f3df649ad8db16eaeb71423b256576d84570a1c135bdf08ad
bitstreams/uvg_01_qp1_G16_T2785.bin,31091,d29ee07973ba0a37eb86cd4e2b6b7d45b5e27bef4854978aec62ed571e2edfe0
bitstreams/uvg_01_qp1_G16_T2787.bin,31058,85f2f89258fe5fc36e0f6b7c4f410efafb57cb821d7d800654d0314827565f52
bitstreams/uvg_01_qp1_G16_T2789.bin,31005,a834b734e99ca1253ef3f04f2abf9c98d8c0ffa2f6d40438c84a9a24eb8d41a8
bitstreams/uvg_01_qp1_G16_T2791.bin,31355,31768de3772c8b85dc1dbe612face36449301f877b1b865bc10673159ce950f1
bitstreams/uvg_01_qp1_G16_T2792.bin,31396,91c49b35fe55e006da7c969087bfde755d4d776833023dff17e767de68a76b5b
bitstreams/uvg_01_qp1_G16_T2793.bin,31395,b47b5fd1dd25d7e64da3dce6d8b93633772db797a9a8c840e000eee41daf1783
bitstreams/uvg_01_qp1_G16_T2795.bin,31395,b375f4ce8268c19beef261bd46409cd58d6417443cdaf2f0dd2f1975391d549a
bitstreams/uvg_01_qp1_G16_T2797.bin,31395,22de96f2c9a58f62253d25ad5771d68523044dea9137cfa3823f3202e1f23aa4
bitstreams/uvg_01_qp1_G8_BEST_SSE_UNDER_BASELINE_RATE_uvg_01_qp1_G8_T2686.bin,30994,df7bdf4f3e256c1610669f26f5a8706e357db62314d10a9b707c43c09636c8e4
bitstreams/uvg_01_qp1_G8_T2686.bin,30994,df7bdf4f3e256c1610669f26f5a8706e357db62314d10a9b707c43c09636c8e4
bitstreams/uvg_01_qp1_G8_T2688.bin,31027,59b798e0a073b71976d802d147ba4483652f580650ea721927bc4003c24fc306
bitstreams/uvg_01_qp1_G8_T2690.bin,31013,09356babfe12b5066f2825380100b6a6104446d228a2a1ff2d4259c99fb1293d
bitstreams/uvg_01_qp1_G8_T2698.bin,31068,081449563352b6b0c9143ca9f7204dcb30bab1cf42287cf825a44187ba98a048
bitstreams/uvg_01_qp1_G8_T2699.bin,31109,773136b6910ddd5b6648a32aeca2bbeba3c03825c367f3216c3b4425efc715c9
bitstreams/uvg_01_qp1_G8_T2700.bin,31108,7b416e47cb0464520ddf7de761a87cdf0de8332c42412d8060a31a60379e9b3a
bitstreams/uvg_01_qp1_G8_T2701.bin,31149,b83724d154f74b7571efb341f4a28250091493000c9833dc2a6124a3acb7a015
bitstreams/uvg_01_qp1_G8_T2702.bin,31109,24d90445d863e52faf6aeea9698b928e1d669b944f479802084b930b06b31773
bitstreams/uvg_01_qp1_G8_T2703.bin,31150,ec8ae47d37b07c267269e53159ff2758189ce5b7ce02ab5786c9b28894e3fb75
bitstreams/uvg_01_qp1_G8_T2704.bin,31109,89fa01b5f9f56e1587ea3571f736a2abe26a93784ff6d0a520d33e49d989d196
bitstreams/uvg_01_qp1_G8_T2706.bin,31109,18ed5bfea8bac4506781ecc32f2a15b0313fc32eb10352469222fd3494a4cc7d
bitstreams/uvg_01_qp1_G8_T2708.bin,31109,80f94ec53de7ccfea4676ca51de52566c8dc5bc51b3ce5052ec462fab7329399
bitstreams/uvg_01_qp1_G8_T2710.bin,31110,c30c2abc852eefe994e0398e53289ba200ee3fa3ced70f3a26fd52bc4189eade
bitstreams/uvg_01_qp1_G8_T2712.bin,31110,33666a968d5ec107bac5d14fc31114df6042601707ef433b56a88b255959d967
bitstreams/uvg_01_qp1_G8_T2714.bin,31110,e1bd18df224d49646ffc1fda067776a727e2efef2d236e3c2327550c35825fe9
bitstreams/uvg_01_qp1_G8_T2716.bin,31110,6f809b0f58a9a0e1391ad56f5d76858ac8009a9be8f43731ca67171cf85b2fae
bitstreams/uvg_01_qp1_G8_T2718.bin,31112,35ac908df32785c45c2570aee39cd8ae890361bf207d722bbc0c3c64636b90d2
bitstreams/uvg_01_qp1_baseline.bin,30994,df7bdf4f3e256c1610669f26f5a8706e357db62314d10a9b707c43c09636c8e4
bitstreams/uvg_01_qp3_G16_BEST_RATE_WITH_NONWORSE_SSE_uvg_01_qp3_G16_T2707.bin,51889,32be5f2480cab01ba3c7c628d939bbe74649ce57beaa27afee15c1a8e74da82c
bitstreams/uvg_01_qp3_G16_T2705.bin,51949,abf456d08544418d14ff29dd33ac972307f54eba31d515eaeefafb47097b271d
bitstreams/uvg_01_qp3_G16_T2707.bin,51889,32be5f2480cab01ba3c7c628d939bbe74649ce57beaa27afee15c1a8e74da82c
bitstreams/uvg_01_qp3_G16_T2709.bin,51881,15e705db1f8b8b3b4e8061ee944aa798ddc902a9ae896b04cde92b4a0a6eb616
bitstreams/uvg_01_qp3_G16_T2711.bin,52230,0c0a363fc9fdffe715aa6971b5ba049e271ddb0e32078999748823c6329a8fcf
bitstreams/uvg_01_qp3_G16_T2712.bin,52271,a5797899685d99ea8b9890c3c6ec7a50c29c59be84a7826e194a3d25d080a4f9
bitstreams/uvg_01_qp3_G16_T2717.bin,51973,bf8efaf9225f6c158af07a81fd242d178d879614d8b028f2b3c899963d1f0cf8
bitstreams/uvg_01_qp3_G16_T2718.bin,52014,35ba7b0896abcc374233ed2282b23d9d8f5f27dd1621bd15fe6e29533d3c3eea
bitstreams/uvg_01_qp3_G16_T2719.bin,52272,f823d2dd91ec0a351c13544b9043b652938320e4160ba1e5145b806036c892b8
bitstreams/uvg_01_qp3_G16_T2720.bin,52313,ce0377a04a7eef93b9884c84bd9aa0b83705b77016044c4d9edfb861edf1ec74
bitstreams/uvg_01_qp3_G16_T2721.bin,52259,f7d3faf5f3ba16d3730614507e895b98174d8306c3f855cb64f158ce43928829
bitstreams/uvg_01_qp3_G16_T2722.bin,52299,b7a7c9f902d963d0b984acc7049a2e021e101cae587de32e79e1d5c57a950202
bitstreams/uvg_01_qp3_G16_T2723.bin,52300,8c6321292ce907a839c88cc2d2c4a1e910d16b4d0d56909306221f0017a11776
bitstreams/uvg_01_qp3_G16_T2724.bin,52340,f383e1f6e0e01b634996f8809728d470811b15a66ac1e12ba2e5c6f0c69af871
bitstreams/uvg_01_qp3_G16_T2725.bin,52262,72522fc7f32f5cbe0fac52ebd666f96c6f21266023e987fe8e58ee99a3209af4
bitstreams/uvg_01_qp3_G16_T2726.bin,52302,85980e438c1dd8358d876723a62c5c00b4f36f8c8378dd57a6e8513bba9cca8b
bitstreams/uvg_01_qp3_G16_T2727.bin,52303,b59b700e25417ddfc7c8ed31d9c51f98537502f9bf290f86a72912a807b4c9d6
bitstreams/uvg_01_qp3_G16_T2729.bin,52303,5abde0254f4f86eeec6cda321992aefab3a566162913eda182f4614212a891f2
bitstreams/uvg_01_qp3_G8_BEST_SSE_UNDER_BASELINE_RATE_uvg_01_qp3_G8_T2705.bin,51949,abf456d08544418d14ff29dd33ac972307f54eba31d515eaeefafb47097b271d
bitstreams/uvg_01_qp3_G8_T2705.bin,51949,abf456d08544418d14ff29dd33ac972307f54eba31d515eaeefafb47097b271d
bitstreams/uvg_01_qp3_G8_T2706.bin,51990,a50b70bb0e4a98b554ac2b0764dd03399b4769395cd1dd79dc6e8a1f3840606f
bitstreams/uvg_01_qp3_G8_T2707.bin,51893,1afd13c35e706ba6e44c6245de0d941eb76554a088d924ae3716470fe0d6041d
bitstreams/uvg_01_qp3_G8_T2709.bin,52333,ab2b2cab2a7a88188379728c65caa6b135c2c9c1c60d47ad922968efd24f9ff6
bitstreams/uvg_01_qp3_G8_T2710.bin,52375,dc73a1254f36736b2fcb7aa80c3ab4a78f217302348d78c972ec90deb6e0847f
bitstreams/uvg_01_qp3_G8_T2711.bin,52260,0236835d1ebc5f72a4857d9711dbc2273c9229f77266545dbf9b701c0f8daf92
bitstreams/uvg_01_qp3_G8_T2712.bin,52301,bcab4d8cdf066bf99c37d0e123411f17518d7cd5577b5136d13e6bd08626bddc
bitstreams/uvg_01_qp3_G8_T2713.bin,52244,573806d2c75fffccfde86b9f1f2fe0416107f0e55fe68295419469339da1d9c9
bitstreams/uvg_01_qp3_G8_T2715.bin,52158,bbd2552089d3c5a662423ee05ecf41bb150807caf7771498d0a03cf07cb7f81d
bitstreams/uvg_01_qp3_G8_T2719.bin,51957,1b2a6ca349b25c1e8021ce461fc9bfc459c56f54a886185ff0bb1e422e6709a2
bitstreams/uvg_01_qp3_G8_T2721.bin,52375,0dbe5eb6728d38c3d3a4156e837bfc490360258f164e9a8807618c8af19e7cd4
bitstreams/uvg_01_qp3_G8_T2722.bin,52417,f26ccdc636f46b3098bbe351b2b2f50d08cb7c7274e82bf6dbc7c46781c2fbdf
bitstreams/uvg_01_qp3_G8_T2723.bin,52363,486c5d584871447fabf1dca04545e2df811bdc039d12510d90df12e4bae20535
bitstreams/uvg_01_qp3_G8_T2724.bin,52404,cb83a25994e1f0b0c9c3e3e317c826cb7eca3b9889581f749cd732cfb8bd1582
bitstreams/uvg_01_qp3_G8_T2725.bin,52404,cd6995cda231d3892d5ba448414451997750ee136f1fd5227fc127bfc1df2027
bitstreams/uvg_01_qp3_G8_T2726.bin,52445,25ca2bf206847bd28549e352783cb9a2f286b04edf7b449f96164dabfdd60469
bitstreams/uvg_01_qp3_G8_T2727.bin,52301,40f92d896e28244ed2a3dcbe3cc48a894011d74bc1f54f0f2219b01baf07c577
bitstreams/uvg_01_qp3_baseline.bin,51949,abf456d08544418d14ff29dd33ac972307f54eba31d515eaeefafb47097b271d
bitstreams/uvg_02_qp1_G16_BEST_RATE_WITH_NONWORSE_SSE_uvg_02_qp1_G16_T2671.bin,28167,eed0706070127b76ff272065b43e099a7ec4a9fe14a274e1fa8dba1fc5c11eb3
bitstreams/uvg_02_qp1_G16_T2669.bin,28168,4f07426c355d1e68738aa5c2d6781df595e4b7fc14c159d35f424fdb770ccde0
bitstreams/uvg_02_qp1_G16_T2671.bin,28167,eed0706070127b76ff272065b43e099a7ec4a9fe14a274e1fa8dba1fc5c11eb3
bitstreams/uvg_02_qp1_G16_T2673.bin,28131,008a04a47c342a04d64b6163dcd31fc87e1bce569b90da04dadb69b85af32f16
bitstreams/uvg_02_qp1_G16_T2675.bin,28379,4e979732c1de7a3fd972847b933bf4c8a81044b8a65aba88d40988c5510c2a2f
bitstreams/uvg_02_qp1_G16_T2676.bin,28420,9ccd3694fa6dbaa28eb2ce25eb0041957aa5238ce4966d12b9f4a343e14d9ec1
bitstreams/uvg_02_qp1_G16_T2677.bin,28367,0dbe64a88c88688abe4be2010daccfa9c03c49a529690b9107f4ccf2388b5097
bitstreams/uvg_02_qp1_G16_T2678.bin,28408,cb714508cf7fdb12322ebe8c1caa73b998728b48779954cbf22f67fae99e2b0a
bitstreams/uvg_02_qp1_G16_T2679.bin,28339,71544517e2fa94c54d03f2b72cc12a7f0d53d0dcd36a530fe407a984c78f03f0
bitstreams/uvg_02_qp1_G16_T2680.bin,28380,5898bc2d0ce0ac6675ed30fe8543e9d04359141ed3956e60ca2c5a89d80f7134
bitstreams/uvg_02_qp1_G16_T2681.bin,28329,86df7869ef2dc578be302908f556f2f55e92457479c9b9717d29df54e03a9166
bitstreams/uvg_02_qp1_G16_T2683.bin,28301,b8f2496947a73b80a721a43b08264bb137206977339a52f9b4ab46a29b91254d
bitstreams/uvg_02_qp1_G16_T2685.bin,28284,d14de7066c89410fd312b15ceca771934a1d56bae50de50d3fa2219b86616ad0
bitstreams/uvg_02_qp1_G16_T2689.bin,28062,d76a31c4021f5de3c53a8ac8e5c873c4c94a14cbce2a2ba4e53a1d4b7a851922
bitstreams/uvg_02_qp1_G16_T2691.bin,28421,b5897a39ec5af88e36b88cf4d6fd447dc15e5d0e3fa524d305e1735de8a12eba
bitstreams/uvg_02_qp1_G16_T2692.bin,28462,4cd3ec68086f1c2d113efa019fa5bcfd312838e77ae35896424746d677f7a5f7
bitstreams/uvg_02_qp1_G16_T2695.bin,28381,33bf141c88046bee04c7554eb2d5b23471c8762e04c1639e24c35bf6a2da50b7
bitstreams/uvg_02_qp1_G16_T2696.bin,28422,9e29e3315d9ccf10a996c26b4a3d125c7b70b109c378742924ce3d30e0e6c6d4
bitstreams/uvg_02_qp1_G8_BEST_SSE_UNDER_BASELINE_RATE_uvg_02_qp1_G8_T2703.bin,28168,4f07426c355d1e68738aa5c2d6781df595e4b7fc14c159d35f424fdb770ccde0
bitstreams/uvg_02_qp1_G8_T2703.bin,28168,4f07426c355d1e68738aa5c2d6781df595e4b7fc14c159d35f424fdb770ccde0
bitstreams/uvg_02_qp1_G8_T2705.bin,28160,002abdd186f63e7c46bb0181174d0300ea8673d760b41089b49ceed4fcb7cea7
bitstreams/uvg_02_qp1_G8_T2707.bin,28156,bb0e33ed0e2ba770536a774690c6653f10612c38ef93e0c26b1c15dfbeac0c82
bitstreams/uvg_02_qp1_G8_T2709.bin,28340,fc96113d5a947c5a4485a77fd3405795b03c8029b6d7ee013ea6748e13b6ddf4
bitstreams/uvg_02_qp1_G8_T2710.bin,28381,dfa57deffe170238721d03cd2f58c037b92804138ed27c0fa9a8f6672bef01de
bitstreams/uvg_02_qp1_G8_T2711.bin,28336,3813f95414ab124d0669b65a8221074d290c280be1653e4f2069ab7b70c20704
bitstreams/uvg_02_qp1_G8_T2713.bin,28223,462e9207f31f881c4dd1dd89bba717a5fe9e888757ff25a18a1e91d3836b61e3
bitstreams/uvg_02_qp1_G8_T2715.bin,28199,6213139587ca41d0566d75a2454b796cf2be796ae6f02ee298a52456dc9d2c04
bitstreams/uvg_02_qp1_G8_T2717.bin,28188,06221ac3ba536242301def75b5edcfd8de5def202b75fea1781a0d84a17a04ba
bitstreams/uvg_02_qp1_G8_T2719.bin,28381,0c35375a52813992f8a7292231b95658f6d3542d7e966c677b2770ecb2e577f9
bitstreams/uvg_02_qp1_G8_T2720.bin,28422,3077ca687c69f2aa3f9fdabb3b6e848adaf26fa9d6d478fae983d75942b5ffd6
bitstreams/uvg_02_qp1_G8_T2721.bin,28382,c8d2a6766a9d0d90e99ec6f9e3dfcb6832983aba19e5688d8094f1530a8481cd
bitstreams/uvg_02_qp1_G8_T2722.bin,28423,b7e2f33da664f63b0c5f1f2b5f7e0958201c5612ff5aad27a9ddde33601b9cd2
bitstreams/uvg_02_qp1_G8_T2723.bin,28383,8b8fe84321df4e6a96646fac364b44d8e19947c1c2871f12e801446ffbd4b17d
bitstreams/uvg_02_qp1_G8_T2724.bin,28424,db65b344560d54483390d0099fc158b3d77e7984392d250f4cb7763f002729c9
bitstreams/uvg_02_qp1_G8_T2725.bin,28423,d563075da804c07b943704ab3bf0d114f6d39a6bf41c65d96df28efde25dcbea
bitstreams/uvg_02_qp1_G8_T2727.bin,28424,16d64059e7b0937ec9f68f8eea4944d62e2d453b7d2d97cda4984c3c847f7343
bitstreams/uvg_02_qp1_baseline.bin,28168,4f07426c355d1e68738aa5c2d6781df595e4b7fc14c159d35f424fdb770ccde0
bitstreams/uvg_02_qp3_G16_BEST_SSE_UNDER_BASELINE_RATE_uvg_02_qp3_G16_T2788.bin,44679,6d4359ff358945a8171b91e5cf29771bfcf25598d6d9e4fb87da5347e1689dd5
bitstreams/uvg_02_qp3_G16_T2788.bin,44679,6d4359ff358945a8171b91e5cf29771bfcf25598d6d9e4fb87da5347e1689dd5
bitstreams/uvg_02_qp3_G16_T2790.bin,44894,6191a2eb06c8612057e286e7a19850b939eb8a732a22e893cbe304b865f420c5
bitstreams/uvg_02_qp3_G16_T2791.bin,44940,505b4b376f2675a44507c6dc6fbd68c2eaf430812e4f774a9c8a70cd26adbd94
bitstreams/uvg_02_qp3_G16_T2792.bin,44873,463eabb63356bebdfe24f9645e4d0a7e5fb9773c05fe33af7560dc811b9c9bb8
bitstreams/uvg_02_qp3_G16_T2798.bin,44798,262ede773c36099c40b7ff1625356dbe509429472d8a8775a3dee210ef85ff85
bitstreams/uvg_02_qp3_G16_T2802.bin,44767,a4b656bc25d026dcb7f3aa3641719cbcfa827dbabf960849c12652879a8f008b
bitstreams/uvg_02_qp3_G16_T2806.bin,44701,559654edcb0c53d35a4d641bdc35726d6a3ac5eeaceff969f69795d0c72f628f
bitstreams/uvg_02_qp3_G16_T2808.bin,44895,5ce8c292136e03cd824f3a78bb4782d930d20060287f56e59c096862a5e9fe28
bitstreams/uvg_02_qp3_G16_T2809.bin,44941,27f1d9a006aaa7aabcfb8f8f09cead64c0e4c9dbddfd3506fe118482421cd489
bitstreams/uvg_02_qp3_G16_T2810.bin,44934,1b430e96e30ff35c1a93676c042e1d8867a6339679784257eaf667b7dc562457
bitstreams/uvg_02_qp3_G16_T2811.bin,44980,a0eac1d25df434aedc5a3f8ffa4f963bfe652d9082fd3d4ace6e6c2e4151cfdd
bitstreams/uvg_02_qp3_G16_T2812.bin,44935,48e256f14091a42eed1c2394b0a114affc8184aafe40a80309a3a6ac1b22564f
bitstreams/uvg_02_qp3_G16_T2813.bin,44981,8577ef3ea8faef65ec14335a8faf455fe6a6553ee09faef6cf79ecb4e0baec66
bitstreams/uvg_02_qp3_G16_T2814.bin,44935,b53418b890041311d4d63d78be16e21e654ac6344a39cffb307e08500b41b399
bitstreams/uvg_02_qp3_G16_T2816.bin,44936,df05ff8e7b25934c6a9388e0ea97d7577428c75d6674a0b5334dc9aae1005c6b
bitstreams/uvg_02_qp3_G16_T2818.bin,44975,3a7af6c66b7a953004efce11f906bd085badb441626d03c9efef4acdcd2e02f3
bitstreams/uvg_02_qp3_G16_T2820.bin,44976,1cc3cbc946300f876e37d28f19c3eb04d225a05ad68c4a6e6f24847843aac13c
bitstreams/uvg_02_qp3_G8_BEST_RATE_WITH_NONWORSE_SSE_uvg_02_qp3_G8_T2854.bin,44641,f001bc3479dad0830d77136a41665bfc09e076d270a20d6ca0795c5e554fbd6c
bitstreams/uvg_02_qp3_G8_T2852.bin,44679,6d4359ff358945a8171b91e5cf29771bfcf25598d6d9e4fb87da5347e1689dd5
bitstreams/uvg_02_qp3_G8_T2854.bin,44641,f001bc3479dad0830d77136a41665bfc09e076d270a20d6ca0795c5e554fbd6c
bitstreams/uvg_02_qp3_G8_T2856.bin,44601,772e8e7cf057edf10d10c8af87ca1d85d7a22e46c6aaee9a576fd3b89da938af
bitstreams/uvg_02_qp3_G8_T2858.bin,44919,6ef186e7ed3264da070d8ce9811c429daa0d0f3694c38f8932734a109228a0d8
bitstreams/uvg_02_qp3_G8_T2859.bin,44966,7cdbc29b132279780dc728d5a3abdae00d7655bb0cbacaaa2383507933f1588a
bitstreams/uvg_02_qp3_G8_T2864.bin,44834,23f06c254767e6b6a0e2dd1941e6b5c5b24ae24bca953c4e452e29d40cf6b545
bitstreams/uvg_02_qp3_G8_T2865.bin,44881,0546271e69af7b27498f4e7cb6ab8012a8ed09f5f304058d82071ac5acec6f0c
bitstreams/uvg_02_qp3_G8_T2866.bin,44815,a9ab57ce47a2dce5766c6ae1e8bdec2e4ddb6493c59f87b18cafab7309f366e6
bitstreams/uvg_02_qp3_G8_T2867.bin,44863,db78fa0fef198c45d49639eb74bf5ba82a4e2cfbd0355350ad7b0df53b14c0ff
bitstreams/uvg_02_qp3_G8_T2868.bin,44776,fba7d6524d59e48e2a642e40c9eeebc2e54b33fef132dc9f5a0326dcd70616f3
bitstreams/uvg_02_qp3_G8_T2872.bin,44700,2915afb8e4c0ce770eb3453add86599c65c38252622ac3a3ac5540b18a42e177
bitstreams/uvg_02_qp3_G8_T2874.bin,44694,14a44b053707c60cbd1f9ee2833adcd88e6dc20df37a44d35dd834728743a309
bitstreams/uvg_02_qp3_G8_T2876.bin,44590,a0c564b3ca6de4288604c9f008681846e908afc1831c6db706dbf092727fb2bb
bitstreams/uvg_02_qp3_G8_T2878.bin,44960,3b708dc755cca3982f908cd515518b5fb7bd5cf8084a050bfde5ea14025c43aa
bitstreams/uvg_02_qp3_G8_T2879.bin,45007,03cabac11bfd9d72a22afb954fa844283ed32f48aaf9c6cbd954a1a73ecaf90e
bitstreams/uvg_02_qp3_G8_T2884.bin,44874,d6e5031a198da29db8373e89fbb72453420d442d7e24cab893e913f6a658a002
bitstreams/uvg_02_qp3_G8_T2885.bin,44921,6e98df28ea71258ba467eaae214ba09a6425cd6b8e4628a47d8ff4028103cd1b
bitstreams/uvg_02_qp3_baseline.bin,44679,6d4359ff358945a8171b91e5cf29771bfcf25598d6d9e4fb87da5347e1689dd5
checkpoint_and_source_audit.json,1848,ec07487e9bb61dc4d3fca84b8aea54009e46842e1c970825b562ae06be660059
config.json,1543,870614f1f4f6117e86b5b430820ce164b936a01ac4868f7039b71e84733fa8b3
correction_coder_audit.csv,40812263,d8ab77e03af09fdfb8496798f821a337f665db4495354974d5687e3eaed52f12
final_integrity.json,851,dae225007167bf8628d5ebc9257b4f8ba13496810d2daf58997237ec497dd478
final_streams.csv,34462,af06306579607b2d63885bac9f1ea5ea6f2de612cc5051d369e215c50d478feb
final_trajectories.csv,494655,26fbbbe42b03b751f1ba8f19adccbb2f67253b8e24bc8d756372666da46966b6
finalize.py,8892,4dbb30dd3b1c6465da4f2d983d49f5eb4f088cf74d0fab109043a6b8a73ecbf5
frame_candidates.csv,797869,df7fb649f6c549a5e9eff4d52eb2ebbdd0d262c589726a3ee16e0de5147ccff2
frame_metrics.csv,382886,b825deb8f8e50628b3b3cbe05993dd55da36f0c70ac53e700889e54cd2788ae5
implementation_audit.txt,2098,66599f074a060e4935a3a95a9dc1965aa6b561255f9a6244a1d3eb674ee1c646
logs/finalize_dryrun.log,1117,569e931ad4d9e84a935ba4f9013433718824802b7d15acc0becc7e2b40a4a095
logs/finalize_final.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/gpu4_gpu4.log,845,b1e60b7f5e1441586e4130ab0e5bae340edf283a97888bd408556b1f09283e8a
logs/gpu4_gpu4.stderr.log,6844,7f16eb5c444200c5eaf388e33626970baac03ee5f6054969feb2df477576dcd8
logs/gpu4_gpu4b.log,51286,321c4f795ff087a379f01fa0db7021959f8fdc3ed8a0f41f5184c737308a71d9
logs/gpu4_gpu4b.stderr.log,3369,81e9a7ff4d9b80f61bfda2635585e0686b01a4300a24369a102ec056bfd6154f
logs/gpu5_gpu5.log,795,6d8176dbd9ab245c7e5a155aa6cabf6d881cacb66b47637c3bb9f1ca3678d284
logs/gpu5_gpu5.stderr.log,4932,def0d38bc94acae0061e9f2f6200223f58acb555d6c523f83f5f1eeae78e5d7b
logs/gpu5_gpu5b.log,49273,d4ff3dd08dd6b540180de148713b7edb88c9d9dfb6c3ec1968e903ec2b907273
logs/gpu5_gpu5b.stderr.log,2246,f92177c87f9261b35fdb0637041d9b7d25c1979dd203ed0553b7d03282e22137
logs/gpu6_gpu6.log,779,a23eac29325119ad48997e4521e367d0b88209dd318445a4a393d073fdfa59e1
logs/gpu6_gpu6.stderr.log,4932,def0d38bc94acae0061e9f2f6200223f58acb555d6c523f83f5f1eeae78e5d7b
logs/gpu6_gpu6b.log,45239,139ce8c40f2a14a209687865a669c6c78ef6ac0a48f3f82928f760d9ce09b85e
logs/gpu6_gpu6b.stderr.log,1123,8378ea6f1ecd5c3be83ed8639c966529f8cada48a6a4610cd391854ec90c280a
logs/gpu7_gpu7_honeybee.log,28306,9d63f6fdb91783e195f5dfe90b4d20c4d9352820c3a196a1b5d8d1846f961bab
logs/gpu7_gpu7_honeybee.stderr.log,1123,8378ea6f1ecd5c3be83ed8639c966529f8cada48a6a4610cd391854ec90c280a
logs/gpu7_smoke_full.log,856,fb84a61d119965d0dab3682571f3938c0bb4b597b9c5df585b5bd03d3f52f64c
logs/gpu7_smoke_full.stderr.log,1123,8378ea6f1ecd5c3be83ed8639c966529f8cada48a6a4610cd391854ec90c280a
logs/gpu7_smoke_full2.log,895,6f99b4780cc809cc2220c39c6691c2f7ec9543f417cd627103e3fdc53a48cdeb
logs/gpu7_smoke_full2.stderr.log,4883,ae146b2e3df4f0082ee2b3c338fc1f48ed96c5f5a164ff6ffc8a83086de0948c
logs/gpu7_smoke_full3.log,16172,24d44aecf4ea84c97cb379a8009694dda2f247c681ed64a1ec12edfb0a92a050
logs/gpu7_smoke_full3.stderr.log,1123,8378ea6f1ecd5c3be83ed8639c966529f8cada48a6a4610cd391854ec90c280a
logs/micro_traceback.log,1314,83ffdbcfbb3a9394fbabb9c5ae2815631eaaa00e9650e209eba554efc78f6472
manifest.json,2459,c83891099893efaac4dea8be0066d294780bd0abab583eb4063c27718e513b4e
micro_streams.csv,1007,1785a44334ed1b7460349943a57a855fa6ae6f522a5209415e4a45056d1e7cf1
micro_symbol_audit.csv,85543,257990d846a26286a1759adf3fcf4c4c131cc3451e91f113ef25cabe7551631f
micro_test.json,217,91cd3dbba7d63beed980fc1b5353c02b35f8289a38394da060efd2d959af807d
mode_map_audit.csv,1252405,643e4996aef9e3b5fa11d5219ebf9e1c701f5537607998df7d318e692b08f4fc
multi_qp_comparison.csv,8885,f53f88aa5eb80de516e4eba8aae75da096cc37fbcb51054757e368081f52e297
multi_qp_curve.csv,12822,c98bb20c3545327eb29fd52a9d8e652de5b03478d129987d99cf4c4ca0ecfd85
native_fix/MLCodec_extensions_cpp.cpython-312-x86_64-linux-gnu.so,374208,3d931712316661f97af5c8a01e6c06c90bbfa774968ef61f395cf76c6b1fe083
parts/fresh_ulong_00_qp1_G16_beam_states.csv,291162,8e122d1badc208c800e6f58bda4469ec26f7a6764b9c719d2d56fe1b55078956
parts/fresh_ulong_00_qp1_G16_beam_states.partial.csv,286502,ebc17fa7db91d5c30593a47e81db1af7fdeca70dc3579ac690ace34dd866aa84
parts/fresh_ulong_00_qp1_G16_correction_coder_audit.csv,946449,fdac015da9a94ae69dd1e9220bd820f3dfbbd44ce7745adc2d21aff8aff0cc97
parts/fresh_ulong_00_qp1_G16_frame_candidates.csv,35540,f8b62bc670e66899d2aa671edb13d25c0405954d4e56ad96d204068e80b5281f
parts/fresh_ulong_00_qp1_G16_mode_map_audit.csv,35502,e297886435566cd90c893b9385a57bcdbf4b8ce5ca4edbd58c32c0aaec4612b5
parts/fresh_ulong_00_qp1_G16_predictor_symbol_audit.csv,781271,9de5b4f5a558588c188815f15121f506cf2941a3cf7bb2b4887a7fe1465efc80
parts/fresh_ulong_00_qp1_G16_proposals_done.json,159,6842c3736fd5e518b828773ac72a57988de25efb0a11db3448b0bec8016ba0e5
parts/fresh_ulong_00_qp1_G16_recoverability_stats.csv,623010,352bc8fa67de366fab7eb575d6080aeac668f8216ddcaf081f57fb10e18d6151
parts/fresh_ulong_00_qp1_G16_search_done.json,176,30b1b17f8ed6634f20a033458e28bd051e68861d2e23e0dbbba0f3b402d5689b
parts/fresh_ulong_00_qp1_G16_tile_interventions.csv,1984519,20e69a8e1b1c7030fecb21f3749c819ff92cb3c6518a118f9d5bc93ccf4f78d6
parts/fresh_ulong_00_qp1_G16_tile_interventions.partial.csv,1953984,cd74c8e01eb4dab901d5a8204ce25d9a837d34706c4e228da5f6f9277bed0645
